order_id,date,total
D01-0897293-4565411,05/02/2026,59,29
408-8114768-3286728,30/01/2026,46,04
408-3878417-4521962,22/01/2026,11,13
408-0789137-1531554,19/01/2026,67,98
408-5410940-2961109,18/01/2026,28,78
403-3281763-6151556,09/01/2026,18,99
403-3614314-6059526,09/01/2026,23,99
408-4112029-2548361,07/01/2026,104,99
171-9246890-3167516,04/01/2026,89,99
408-7004114-7092315,28/12/2025,109,99
408-7497029-0282712,28/12/2025,114,99
171-6502613-1151534,27/12/2025,224,98
408-3221965-3482742,26/12/2025,15,00
408-3338138-8693147,12/12/2025,476,94
171-5562352-1301935,09/12/2025,214,42
171-0249770-7544378,08/12/2025,47,33
171-0410332-4779549,05/12/2025,66,98
171-6941392-7487521,05/12/2025,48,98
171-4766908-2421118,27/11/2025,35,90
408-7380457-1534723,19/11/2025,104,82
408-8026116-6065141,17/11/2025,104,99
171-2838336-1745930,13/11/2025,59,96
171-6635295-2141160,09/11/2025,214,98
408-3829664-3520356,08/11/2025,214,98
408-6330465-4139512,08/11/2025,180,00
408-1094556-8809917,06/11/2025,22,98
408-6334565-5438710,06/11/2025,109,99
171-5855392-1010769,28/09/2025,9,99
407-5422631-8699540,22/09/2025,26,79
171-5977027-7180332,19/09/2025,31,99
171-8042141-3881145,14/09/2025,92,99
171-1342882-4535548,09/09/2025,31,98
407-2726259-2962709,08/09/2025,100,95
407-8197972-8846743,05/09/2025,255,56
407-6424469-2653121,04/09/2025,402,04
407-8610400-3293157,02/09/2025,48,00
407-8101422-8418724,01/09/2025,14,98
171-2796440-1489912,29/08/2025,98,36
171-1835120-1289953,26/08/2025,92,54
407-3150376-3612312,26/08/2025,9,99
171-8643837-1801101,13/08/2025,57,78
171-8049329-9695519,11/08/2025,41,98
407-0997549-3117110,10/08/2025,159,72
171-0879281-1025166,09/08/2025,45,98
407-7421725-2589909,28/07/2025,86,58
407-6156558-4263509,24/07/2025,101,49
171-0105553-8733125,22/07/2025,55,51
171-1037189-5397907,20/07/2025,15,99
407-8820744-0933145,09/07/2025,33,99
407-9356194-6946761,07/07/2025,158,97
406-4747895-8699520,17/06/2025,65,98
171-8316738-0701950,15/06/2025,158,97
171-2355212-4389942,11/06/2025,37,89
406-2873410-0037924,06/06/2025,34,99
406-8804573-5207533,06/06/2025,251,44
171-2515931-5450724,03/06/2025,67,96
406-8901255-5963529,03/06/2025,135,87
406-0851451-3803545,27/05/2025,29,40
171-5111574-6298747,27/05/2025,80,76
406-4269847-8929960,26/05/2025,105,98
406-6730823-2006752,26/05/2025,57,62
406-4250304-0205919,20/05/2025,74,98
406-5129812-3724324,19/05/2025,214,52
407-7505600-6312334,13/05/2025,18,99
171-1028213-9751529,07/05/2025,10,99
408-5694938-0315539,29/04/2025,78,70
171-2285071-8378762,25/04/2025,22,78
171-9142547-8114734,25/04/2025,33,98
406-1810393-4535531,23/04/2025,84,95
406-5658091-8917965,19/04/2025,22,94
406-0995731-5264337,08/04/2025,37,87
406-4857220-6673933,07/04/2025,41,63
406-0818932-3145929,03/04/2025,85,80
406-6363807-3713107,01/04/2025,283,99
406-7802934-1357969,01/04/2025,61,40
171-7971574-8292306,19/03/2025,515,36
171-5316885-1898726,12/03/2025,25,29
171-8296461-8062708,01/03/2025,109,99
171-7709528-5858711,25/02/2025,109,99
171-2779437-5376350,25/02/2025,429,96
171-8102961-3081928,25/02/2025,41,93
171-5502658-4306740,24/02/2025,21,77
171-1328885-3169161,15/02/2025,104,99
171-5804825-4199524,10/02/2025,35,77
171-8540995-8290727,10/02/2025,31,46
171-6565227-7501112,07/02/2025,31,60
171-9203990-9062747,04/02/2025,21,00
171-2980684-2841941,03/02/2025,109,99
171-7942575-9813111,29/01/2025,109,99
171-7886019-4266733,23/01/2025,324,97
171-5202858-5287527,20/01/2025,120,99
171-8774264-2768347,18/01/2025,40,92
171-5299495-4709125,14/01/2025,14,99
171-0805430-6613959,13/01/2025,111,98
171-3708288-3225133,10/01/2025,255,99
171-3997405-3741148,09/01/2025,209,99
171-2148445-2301118,08/01/2025,439,96
402-0448489-4030762,02/01/2025,384,96
402-0005962-9310769,26/12/2024,109,99
402-9327852-9949106,21/12/2024,370,98
171-9056521-5881142,20/12/2024,16,95
408-2748973-0869958,17/12/2024,38,46
402-6814875-8797953,11/12/2024,178,82
402-3761308-5909960,09/12/2024,29,99
171-6771927-4021965,09/12/2024,40,46
402-5752109-8895528,07/12/2024,112,40
171-7905520-8147545,03/12/2024,38,36
402-9110778-1255548,03/12/2024,56,98
402-1512268-2151551,03/12/2024,49,75
402-0752286-3718730,24/11/2024,168,43
408-0441719-0918748,23/11/2024,2063,99
171-8516455-4985942,18/11/2024,12,98
402-5599316-3340315,13/11/2024,20,30
402-7936341-1757102,08/11/2024,177,00
402-3310206-0801133,20/10/2024,255,63
407-6601227-0607525,20/10/2024,176,16
171-9390559-2993112,05/08/2024,77,99
171-2155016-9593947,24/06/2024,43,98
403-6223145-0270715,18/05/2024,47,90
405-6724559-1619559,14/05/2024,147,34
171-2466700-7233163,11/05/2024,25,76
405-4489999-7213910,03/05/2024,19,54
405-9685508-4570715,02/05/2024,93,98
405-1618353-6785932,24/04/2024,29,89
405-4414671-6601125,17/04/2024,52,43
171-9765925-7484304,15/04/2024,47,18
407-3479178-6029148,13/04/2024,27,90
405-8839047-5233942,29/03/2024,85,52
405-5126242-4015517,15/03/2024,23,89
405-6342607-5544360,13/03/2024,31,98
405-5947714-5125965,13/03/2024,210,28
405-8101010-7895561,12/03/2024,16,99
405-1294553-8958747,05/03/2024,30,09
171-0771539-4591537,17/02/2024,28,88
171-9703613-7185133,14/02/2024,137,78
171-0386421-6030750,12/02/2024,15,79
171-4790243-4417100,11/02/2024,34,96
407-2339763-3751504,11/02/2024,399,50
171-0896265-6669911,05/02/2024,137,78
171-3162531-4692345,04/02/2024,29,94
171-1372341-4127556,29/01/2024,25,98
171-2416129-4473122,10/11/2023,16,99
171-2001482-0033922,31/10/2023,188,00
408-5889091-5196335,23/10/2023,178,40
408-4699566-7049949,28/09/2023,25,76
408-8862163-9153917,14/09/2023,35,97
408-4249019-7648338,12/09/2023,16,99
408-8680143-3258707,04/09/2023,431,85
408-8874285-3730732,31/08/2023,26,99
408-0556481-0396305,31/08/2023,41,63
408-2105866-6746731,28/08/2023,12,40
408-3374091-8283522,28/08/2023,313,01
408-8172733-0166759,13/08/2023,39,90
408-9119539-0658768,03/08/2023,94,37
408-7668733-3674718,21/07/2023,34,82
408-3505314-9812347,12/07/2023,10,99
408-2239818-4575553,11/07/2023,17,99
408-9337751-2398746,07/07/2023,64,93
408-7976379-1161905,07/07/2023,14,90
408-1074635-4180342,06/07/2023,21,99
408-7163235-7941130,06/07/2023,25,62
408-9851806-1188367,06/07/2023,40,60
408-0492344-1109132,06/07/2023,22,99
408-4699877-4229937,05/07/2023,20,99
408-7982560-4981957,03/07/2023,31,98
408-2121652-2670716,03/07/2023,13,99
402-4544637-7249138,15/06/2023,183,96
408-4825613-2248356,14/06/2023,250,79
408-8278049-6858726,01/05/2023,23,98
408-6904262-3829138,27/04/2023,63,96
408-6949098-3202755,24/04/2023,30,98
408-0775109-1835500,24/04/2023,22,99
408-5117634-7064333,24/04/2023,8,22
171-2360588-2653958,22/04/2023,26,90
408-1157560-7813167,21/04/2023,204,90
408-4221596-9766737,18/04/2023,9,68
408-7310908-9315525,18/04/2023,29,98
408-4485907-1829131,18/04/2023,399,99
408-6010642-2958703,17/04/2023,8,99
408-1376367-2248361,30/03/2023,47,33
408-5567417-3675542,23/03/2023,55,98
408-3856761-4288341,23/03/2023,30,99
408-3425203-1931517,22/03/2023,28,98
408-2981027-2621944,18/03/2023,26,39
408-4737858-9884342,02/03/2023,16,66
408-8889667-4175565,02/03/2023,32,94
408-3092061-3626742,27/02/2023,6,99
408-5906630-9507509,11/02/2023,11,99
408-1487786-0842737,08/02/2023,37,46
408-1654225-5445131,31/01/2023,99,77
402-5861679-0449134,28/01/2023,103,10
408-7498666-8812309,23/01/2023,29,45
408-1606882-1944334,23/01/2023,88,35
408-8906490-5645134,23/01/2023,12,49
408-0748162-3967538,18/01/2023,11,99
408-7960947-5505160,12/01/2023,28,57
408-6656298-6673119,09/01/2023,30,50
402-9439659-6355503,27/12/2022,29,45
408-0860756-0750706,24/12/2022,23,97
408-3337355-4754706,24/12/2022,36,92
408-0618990-1243510,13/12/2022,7,36
408-5179857-0773169,07/12/2022,14,99
404-4931284-6598756,30/11/2022,60,28
408-9078277-3031555,28/11/2022,76,40
408-6449799-4734735,27/11/2022,21,88
408-2444938-2474739,27/11/2022,14,87
408-5177770-8380365,27/11/2022,191,80
408-2272935-9133907,24/11/2022,7,99
408-3339140-6868343,23/11/2022,23,79
408-8865449-6597153,23/11/2022,54,30
408-0682039-5178716,23/11/2022,35,98
408-7190480-3885163,23/11/2022,176,00
402-6671040-5784330,22/11/2022,23,19
408-9188038-4222752,21/11/2022,56,15
408-0114083-4675529,21/11/2022,50,57
408-2883340-8412305,21/11/2022,7,04
408-0028931-5321101,21/11/2022,829,00
408-4702026-3016319,21/11/2022,23,28
408-0734269-3273920,20/11/2022,44,00
404-5518134-8421942,19/11/2022,130,85
408-9606121-7839503,18/11/2022,168,90
408-5014589-4690731,18/11/2022,98,85
408-2676990-8965154,17/11/2022,22,93
408-4544579-3475559,16/11/2022,20,93
408-3850781-9417117,14/11/2022,11,58
408-9535333-7668321,14/11/2022,743,99
408-5701207-1613108,09/11/2022,14,95
408-9187904-3079557,25/10/2022,24,00
408-9450899-7145928,08/10/2022,21,00
408-2523154-5465138,07/10/2022,24,49
408-4103353-0593942,07/10/2022,30,82
408-5759522-3515552,07/10/2022,29,95
408-1139949-0380302,20/09/2022,17,99
408-8662401-0926740,20/09/2022,47,99
408-2073998-5782726,18/09/2022,24,99
408-4531855-2141105,18/09/2022,30,05
408-5016230-5421145,16/09/2022,12,99
408-1116971-1832356,12/09/2022,35,96
408-2235134-3298740,12/09/2022,367,32
408-4659941-0002740,11/09/2022,140,88
404-5417265-4207557,08/09/2022,38,32
408-9184978-5513133,16/08/2022,75,62
408-9291459-8969960,15/08/2022,23,12
406-4019764-8481905,06/08/2022,15,21
406-8285247-1927540,31/07/2022,75,62
406-1565305-5171513,26/07/2022,56,58
406-5194722-0213166,26/07/2022,21,77
402-1193688-4637167,14/07/2022,133,90
402-1384816-1049135,14/07/2022,111,00
402-3963645-5663559,14/07/2022,131,95
406-8034098-5342700,05/07/2022,11,99
406-1808544-5011510,30/06/2022,159,75
406-4309025-9243535,30/06/2022,26,97
406-8275743-7664344,21/06/2022,28,38
406-6911100-8961118,16/06/2022,59,99
406-6514514-8187558,14/06/2022,36,49
406-3117777-9413969,12/06/2022,23,66
406-3700777-0112366,12/06/2022,22,40
404-3960073-7893917,11/06/2022,27,90
406-5750941-6553101,03/06/2022,79,68
406-3911002-4173965,02/06/2022,20,99
406-7418676-5181900,30/05/2022,38,97
406-5723414-2183556,28/05/2022,159,75
406-8430525-5887502,25/05/2022,153,89
406-8102599-4941148,24/05/2022,8,99
406-9087394-6065169,21/05/2022,23,09
406-6634584-9476360,20/05/2022,37,97
404-5516823-3102745,20/05/2022,729,00
406-5904945-2315510,20/05/2022,209,99
406-4677190-9686764,20/05/2022,10,20
406-9629591-1909926,20/05/2022,51,97
406-5770455-4893969,17/05/2022,15,21
406-3638834-8655559,17/05/2022,9,97
404-1191912-8937120,15/05/2022,21,75
404-2286233-3062765,15/05/2022,26,00
404-2998178-9039539,15/05/2022,86,23
404-7178214-1077954,15/05/2022,57,00
404-2094069-0795554,14/05/2022,217,41
404-2741784-5789908,14/05/2022,32,98
406-8977528-9031567,11/05/2022,632,51
404-5844386-7513904,04/05/2022,26,96
407-6645407-5931564,02/05/2022,24,99
407-1777797-2017167,29/04/2022,399,99
407-3833727-7198732,25/04/2022,240,00
407-0810722-7289145,23/04/2022,34,90
407-7107871-6957940,22/04/2022,21,98
404-1524344-7660315,13/04/2022,72,32
407-5445711-8133101,09/04/2022,76,48
407-0547707-2765920,08/04/2022,10,99
402-0476734-6133959,05/04/2022,239,00
404-1158072-7799560,02/04/2022,119,54
407-1988735-6421902,14/03/2022,169,90
407-9781165-3169916,10/03/2022,50,98
407-9793812-1246744,06/03/2022,736,00
407-8605194-5389131,05/03/2022,71,44
406-1916111-6495532,05/03/2022,101,52
402-1917573-9629918,05/03/2022,474,32
402-5888795-9029961,05/03/2022,31,96
402-6864312-0189942,05/03/2022,4,37
407-7826812-9572361,03/03/2022,35,78
407-4897960-9347548,02/03/2022,209,89
407-0552534-6216346,01/03/2022,29,99
407-1848118-1090767,01/03/2022,4,63
407-5908979-0456303,01/03/2022,196,79
407-8294217-4829903,17/02/2022,85,99
402-1593460-0745165,14/02/2022,185,20
402-8737998-7801968,07/02/2022,174,99
402-4492005-1664362,06/02/2022,448,95
402-6653831-8957966,03/02/2022,21,98
407-7557581-9693964,01/01/2022,33,97
402-0365192-3403567,31/12/2021,28,28
402-2878849-6862756,31/12/2021,19,99
402-4622403-3688361,31/12/2021,25,28
402-5130533-3447561,31/12/2021,31,52
407-4474816-3188340,28/12/2021,73,98
407-6942796-1225168,27/12/2021,56,95
402-7827841-2328340,27/12/2021,234,90
402-5437694-4797968,26/12/2021,514,25
402-3158248-1884303,23/12/2021,139,65
402-9124713-3717922,22/12/2021,109,99
407-5116146-7916351,22/12/2021,283,78
407-6619145-5438759,22/12/2021,9,99
407-4153059-3729169,17/12/2021,20,99
407-8081557-1720345,17/12/2021,17,00
407-5797621-3971540,13/12/2021,13,63
407-6526051-2481910,06/12/2021,14,99
407-4543155-0910711,05/12/2021,14,98
402-1731130-0692348,01/12/2021,9,89
402-3181702-0532302,18/11/2021,126,71
402-5891820-1761910,15/11/2021,878,99
402-3050898-2417925,11/11/2021,39,69
402-7952705-8570713,11/11/2021,39,97
402-8241220-4233927,11/11/2021,65,34
402-9339952-5344350,11/11/2021,17,38
408-1574728-9607519,08/11/2021,35,00
408-3025625-7183518,08/11/2021,19,94
408-6743264-1631543,08/11/2021,17,98
408-9987676-5519562,08/11/2021,32,99
402-1493578-1705910,07/11/2021,999,95
402-9335906-7811545,03/11/2021,37,99
408-4317106-7939532,02/11/2021,56,58
408-4824046-2209904,02/11/2021,81,58
408-8481144-6927509,02/11/2021,20,89
402-4718814-9593942,01/11/2021,25,95
402-0577075-9757904,05/02/2021,149,70
402-9182390-8862704,03/01/2021,88,96
